Reusing configuration cache.
at androidx.compose.ui.test.SemanticsNodeInteraction.fetchOneOrThrow(SemanticsNodeInteraction.kt:178)
at androidx.compose.ui.test.SemanticsNodeInteraction.fetchOneOrThrow$default(SemanticsNodeInteraction.kt:150)
at androidx.compose.ui.test.SemanticsNodeInteraction.fetchSemanticsNode(SemanticsNodeInteraction.kt:84)
at androidx.compose.ui.test.ActionsKt.performScrollTo(Actions.kt:82)
at com.whip.app.GymLibraryJourneyE2ETest.equipmentSearchAndFilterIncludeEveryLinkedExercise(GymLibraryJourneyE2ETest.kt:33)
Execute com.whip.app.GymLibraryJourneyE2ETest.machineEditArchiveAndNewVersionKeepCompletedWorkoutSnapshots: FAILED
java.lang.AssertionError: java.lang.AssertionError: expected:<([WorkoutSession(id=3, uuid=f96cf821-a508-4198-9802-96884b3daefe, name=Library continuity, notes=, startedAt=2026-09-10T14:26:30.839Z, endedAt=2026-09-10T14:26:30.980Z, localDate=2026-09-10, zoneId=America/Toronto, state=Finished, keepScreenAwake=false, restTimerDeadlineMillis=null, restTimerDurationSeconds=null, archived=false, createdAtMillis=1789050390840, updatedAtMillis=1789050390980, sourceRoutineId=null, sourceRoutineDayId=null, sourceRoutineProgramKind=Static, sourceRoutinePhaseIndex=null, sourceRoutineCycle=null, sourceRoutineDayPosition=null, sourceRoutineDayProgressionIndex=null, programProgressAdvanced=false, requiredMainWorkInvalidated=false, invalidatedMainExerciseIds=[], sourceRoutinePhaseLabel=, sourceRoutinePhaseRole=Standard, workoutRevision=2, restTimerRevision=1, restTimerCleanupPending=true)], [WorkoutExercise(id=3, uuid=34cc4a1a-b6d8-4408-84d4-416119296ac1, sessionId=3, exerciseId=7, position=0, notes=, groupId=null, createdAtMillis=1789050390844, updatedAtMillis=1789050390844, machineProfileUuidSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineId=3, machineNameSnapshot=Dual cable station with adjustable pulleys and independent handles, machineLoadTypeSnapshot=Mass, machineUnitIdSnapshot=kilogram, machineLevelLabelSnapshot=level, machineLevelDirectionSnapshot=HigherNumberMoreResistance, loadInterpretationSnapshot=Total, baseLoadKgSnapshot=null, trackingTypeSnapshot=WeightReps, bodyweightLoadPolicySnapshot=ExternalWeightOnly, effectiveBodyweightPercentSnapshot=100.0, oneRepMaxFormulaSnapshot=Epley, includeInVolumeSnapshot=true, includeInPersonalRecordsSnapshot=true, exerciseWeightUnitSnapshot=kilogram, loadMultiplierSnapshot=0.5, machineConfigurationGroupSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineConfigurationVersionSnapshot=1, machineConfigurationSnapshot=Seat 4 · Back 2 · Independent handles with adjustable cable height · resistance ×0.5, machinePulleyRatioSnapshot=0.5, machineStackModeSnapshot=Single, machineAddOnPlateKgSnapshot=null, machineMassMappingKgSnapshot={}, alternativeExerciseIdsSnapshot=[], trainingMaxKgSnapshot=null, trainingMaxValueSnapshot=null, trainingMaxUnitIdSnapshot=, cycleIncrementValueSnapshot=null, trainingMaxSourceSnapshot=EstimatedOneRepMaxPercent, mainWorkSchemeSnapshot=Unspecified, supplementalSchemeSnapshot=None, placementKindSnapshot=General, assistanceCategorySnapshot=Unspecified, jokerSetsEnabledSnapshot=false, outcome=Active, outcomeAtMillis=null, replacementWorkoutExerciseUuid=null)], [WorkoutSet(id=3, uuid=c38efb07-346c-4de5-8039-9fc29d718300, workoutExerciseId=3, position=0, classification=Working, planned=false, completed=true, canonicalWeightKg=7.5, enteredWeight=15.0, enteredWeightUnitId=kilogram, repetitions=8, canonicalDistanceMetres=null, enteredDistance=null, enteredDistanceUnitId=null, durationSeconds=null, bodyweightKg=null, note=, rpe=null, rir=null, tempo=, restSeconds=null, completedAtMillis=1789050390970, deletedAtMillis=null, createdAtMillis=1789050390970, updatedAtMillis=1789050390970, machineLoadValue=15.0, unilateral=false, prescribedCanonicalWeightKg=null, prescribedEnteredWeight=null, prescribedWeightUnitId=null, prescribedRepetitions=null, prescribedRpe=null, prescribedRir=null, prescribedDurationSeconds=null, prescribedMachineLoadValue=null, prescribedRepetitionsMax=null, prescriptionSourceLabel=, workSectionSnapshot=Unspecified, optionalWorkKindSnapshot=None, prescribedClassificationSnapshot=Working, requiredForProgressionSnapshot=false, removalReason=null)])> but was:<([WorkoutSession(id=3, uuid=f96cf821-a508-4198-9802-96884b3daefe, name=Library continuity, notes=, startedAt=2026-09-10T14:26:30.839Z, endedAt=2026-09-10T14:26:30.980Z, localDate=2026-09-10, zoneId=America/Toronto, state=Finished, keepScreenAwake=false, restTimerDeadlineMillis=null, restTimerDurationSeconds=null, archived=false, createdAtMillis=1789050390840, updatedAtMillis=1789050390980, sourceRoutineId=null, sourceRoutineDayId=null, sourceRoutineProgramKind=Static, sourceRoutinePhaseIndex=null, sourceRoutineCycle=null, sourceRoutineDayPosition=null, sourceRoutineDayProgressionIndex=null, programProgressAdvanced=false, requiredMainWorkInvalidated=false, invalidatedMainExerciseIds=[], sourceRoutinePhaseLabel=, sourceRoutinePhaseRole=Standard, workoutRevision=2, restTimerRevision=1, restTimerCleanupPending=false)], [WorkoutExercise(id=3, uuid=34cc4a1a-b6d8-4408-84d4-416119296ac1, sessionId=3, exerciseId=7, position=0, notes=, groupId=null, createdAtMillis=1789050390844, updatedAtMillis=1789050390844, machineProfileUuidSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineId=3, machineNameSnapshot=Dual cable station with adjustable pulleys and independent handles, machineLoadTypeSnapshot=Mass, machineUnitIdSnapshot=kilogram, machineLevelLabelSnapshot=level, machineLevelDirectionSnapshot=HigherNumberMoreResistance, loadInterpretationSnapshot=Total, baseLoadKgSnapshot=null, trackingTypeSnapshot=WeightReps, bodyweightLoadPolicySnapshot=ExternalWeightOnly, effectiveBodyweightPercentSnapshot=100.0, oneRepMaxFormulaSnapshot=Epley, includeInVolumeSnapshot=true, includeInPersonalRecordsSnapshot=true, exerciseWeightUnitSnapshot=kilogram, loadMultiplierSnapshot=0.5, machineConfigurationGroupSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineConfigurationVersionSnapshot=1, machineConfigurationSnapshot=Seat 4 · Back 2 · Independent handles with adjustable cable height · resistance ×0.5, machinePulleyRatioSnapshot=0.5, machineStackModeSnapshot=Single, machineAddOnPlateKgSnapshot=null, machineMassMappingKgSnapshot={}, alternativeExerciseIdsSnapshot=[], trainingMaxKgSnapshot=null, trainingMaxValueSnapshot=null, trainingMaxUnitIdSnapshot=, cycleIncrementValueSnapshot=null, trainingMaxSourceSnapshot=EstimatedOneRepMaxPercent, mainWorkSchemeSnapshot=Unspecified, supplementalSchemeSnapshot=None, placementKindSnapshot=General, assistanceCategorySnapshot=Unspecified, jokerSetsEnabledSnapshot=false, outcome=Active, outcomeAtMillis=null, replacementWorkoutExerciseUuid=null)], [WorkoutSet(id=3, uuid=c38efb07-346c-4de5-8039-9fc29d718300, workoutExerciseId=3, position=0, classification=Working, planned=false, completed=true, canonicalWeightKg=7.5, enteredWeight=15.0, enteredWeightUnitId=kilogram, repetitions=8, canonicalDistanceMetres=null, enteredDistance=null, enteredDistanceUnitId=null, durationSeconds=null, bodyweightKg=null, note=, rpe=null, rir=null, tempo=, restSeconds=null, completedAtMillis=1789050390970, deletedAtMillis=null, createdAtMillis=1789050390970, updatedAtMillis=1789050390970, machineLoadValue=15.0, unilateral=false, prescribedCanonicalWeightKg=null, prescribedEnteredWeight=null, prescribedWeightUnitId=null, prescribedRepetitions=null, prescribedRpe=null, prescribedRir=null, prescribedDurationSeconds=null, prescribedMachineLoadValue=null, prescribedRepetitionsMax=null, prescriptionSourceLabel=, workSectionSnapshot=Unspecified, optionalWorkKindSnapshot=None, prescribedClassificationSnapshot=Working, requiredForProgressionSnapshot=false, removalReason=null)])>
at org.junit.Assert.fail(Assert.java:89)
at org.junit.Assert.failNotEquals(Assert.java:835)
at org.junit.Assert.assertEquals(Assert.java:120)
at org.junit.Assert.assertEquals(Assert.java:146)
at com.whip.app.GymLibraryJourneyE2ETest.machineEditArchiveAndNewVersionKeepCompletedWorkoutSnapshots(GymLibraryJourneyE2ETest.kt:148)

java.lang.AssertionError: expected:<([WorkoutSession(id=3, uuid=f96cf821-a508-4198-9802-96884b3daefe, name=Library continuity, notes=, startedAt=2026-09-10T14:26:30.839Z, endedAt=2026-09-10T14:26:30.980Z, localDate=2026-09-10, zoneId=America/Toronto, state=Finished, keepScreenAwake=false, restTimerDeadlineMillis=null, restTimerDurationSeconds=null, archived=false, createdAtMillis=1789050390840, updatedAtMillis=1789050390980, sourceRoutineId=null, sourceRoutineDayId=null, sourceRoutineProgramKind=Static, sourceRoutinePhaseIndex=null, sourceRoutineCycle=null, sourceRoutineDayPosition=null, sourceRoutineDayProgressionIndex=null, programProgressAdvanced=false, requiredMainWorkInvalidated=false, invalidatedMainExerciseIds=[], sourceRoutinePhaseLabel=, sourceRoutinePhaseRole=Standard, workoutRevision=2, restTimerRevision=1, restTimerCleanupPending=true)], [WorkoutExercise(id=3, uuid=34cc4a1a-b6d8-4408-84d4-416119296ac1, sessionId=3, exerciseId=7, position=0, notes=, groupId=null, createdAtMillis=1789050390844, updatedAtMillis=1789050390844, machineProfileUuidSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineId=3, machineNameSnapshot=Dual cable station with adjustable pulleys and independent handles, machineLoadTypeSnapshot=Mass, machineUnitIdSnapshot=kilogram, machineLevelLabelSnapshot=level, machineLevelDirectionSnapshot=HigherNumberMoreResistance, loadInterpretationSnapshot=Total, baseLoadKgSnapshot=null, trackingTypeSnapshot=WeightReps, bodyweightLoadPolicySnapshot=ExternalWeightOnly, effectiveBodyweightPercentSnapshot=100.0, oneRepMaxFormulaSnapshot=Epley, includeInVolumeSnapshot=true, includeInPersonalRecordsSnapshot=true, exerciseWeightUnitSnapshot=kilogram, loadMultiplierSnapshot=0.5, machineConfigurationGroupSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineConfigurationVersionSnapshot=1, machineConfigurationSnapshot=Seat 4 · Back 2 · Independent handles with adjustable cable height · resistance ×0.5, machinePulleyRatioSnapshot=0.5, machineStackModeSnapshot=Single, machineAddOnPlateKgSnapshot=null, machineMassMappingKgSnapshot={}, alternativeExerciseIdsSnapshot=[], trainingMaxKgSnapshot=null, trainingMaxValueSnapshot=null, trainingMaxUnitIdSnapshot=, cycleIncrementValueSnapshot=null, trainingMaxSourceSnapshot=EstimatedOneRepMaxPercent, mainWorkSchemeSnapshot=Unspecified, supplementalSchemeSnapshot=None, placementKindSnapshot=General, assistanceCategorySnapshot=Unspecified, jokerSetsEnabledSnapshot=false, outcome=Active, outcomeAtMillis=null, replacementWorkoutExerciseUuid=null)], [WorkoutSet(id=3, uuid=c38efb07-346c-4de5-8039-9fc29d718300, workoutExerciseId=3, position=0, classification=Working, planned=false, completed=true, canonicalWeightKg=7.5, enteredWeight=15.0, enteredWeightUnitId=kilogram, repetitions=8, canonicalDistanceMetres=null, enteredDistance=null, enteredDistanceUnitId=null, durationSeconds=null, bodyweightKg=null, note=, rpe=null, rir=null, tempo=, restSeconds=null, completedAtMillis=1789050390970, deletedAtMillis=null, createdAtMillis=1789050390970, updatedAtMillis=1789050390970, machineLoadValue=15.0, unilateral=false, prescribedCanonicalWeightKg=null, prescribedEnteredWeight=null, prescribedWeightUnitId=null, prescribedRepetitions=null, prescribedRpe=null, prescribedRir=null, prescribedDurationSeconds=null, prescribedMachineLoadValue=null, prescribedRepetitionsMax=null, prescriptionSourceLabel=, workSectionSnapshot=Unspecified, optionalWorkKindSnapshot=None, prescribedClassificationSnapshot=Working, requiredForProgressionSnapshot=false, removalReason=null)])> but was:<([WorkoutSession(id=3, uuid=f96cf821-a508-4198-9802-96884b3daefe, name=Library continuity, notes=, startedAt=2026-09-10T14:26:30.839Z, endedAt=2026-09-10T14:26:30.980Z, localDate=2026-09-10, zoneId=America/Toronto, state=Finished, keepScreenAwake=false, restTimerDeadlineMillis=null, restTimerDurationSeconds=null, archived=false, createdAtMillis=1789050390840, updatedAtMillis=1789050390980, sourceRoutineId=null, sourceRoutineDayId=null, sourceRoutineProgramKind=Static, sourceRoutinePhaseIndex=null, sourceRoutineCycle=null, sourceRoutineDayPosition=null, sourceRoutineDayProgressionIndex=null, programProgressAdvanced=false, requiredMainWorkInvalidated=false, invalidatedMainExerciseIds=[], sourceRoutinePhaseLabel=, sourceRoutinePhaseRole=Standard, workoutRevision=2, restTimerRevision=1, restTimerCleanupPending=false)], [WorkoutExercise(id=3, uuid=34cc4a1a-b6d8-4408-84d4-416119296ac1, sessionId=3, exerciseId=7, position=0, notes=, groupId=null, createdAtMillis=1789050390844, updatedAtMillis=1789050390844, machineProfileUuidSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineId=3, machineNameSnapshot=Dual cable station with adjustable pulleys and independent handles, machineLoadTypeSnapshot=Mass, machineUnitIdSnapshot=kilogram, machineLevelLabelSnapshot=level, machineLevelDirectionSnapshot=HigherNumberMoreResistance, loadInterpretationSnapshot=Total, baseLoadKgSnapshot=null, trackingTypeSnapshot=WeightReps, bodyweightLoadPolicySnapshot=ExternalWeightOnly, effectiveBodyweightPercentSnapshot=100.0, oneRepMaxFormulaSnapshot=Epley, includeInVolumeSnapshot=true, includeInPersonalRecordsSnapshot=true, exerciseWeightUnitSnapshot=kilogram, loadMultiplierSnapshot=0.5, machineConfigurationGroupSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineConfigurationVersionSnapshot=1, machineConfigurationSnapshot=Seat 4 · Back 2 · Independent handles with adjustable cable height · resistance ×0.5, machinePulleyRatioSnapshot=0.5, machineStackModeSnapshot=Single, machineAddOnPlateKgSnapshot=null, machineMassMappingKgSnapshot={}, alternativeExerciseIdsSnapshot=[], trainingMaxKgSnapshot=null, trainingMaxValueSnapshot=null, trainingMaxUnitIdSnapshot=, cycleIncrementValueSnapshot=null, trainingMaxSourceSnapshot=EstimatedOneRepMaxPercent, mainWorkSchemeSnapshot=Unspecified, supplementalSchemeSnapshot=None, placementKindSnapshot=General, assistanceCategorySnapshot=Unspecified, jokerSetsEnabledSnapshot=false, outcome=Active, outcomeAtMillis=null, replacementWorkoutExerciseUuid=null)], [WorkoutSet(id=3, uuid=c38efb07-346c-4de5-8039-9fc29d718300, workoutExerciseId=3, position=0, classification=Working, planned=false, completed=true, canonicalWeightKg=7.5, enteredWeight=15.0, enteredWeightUnitId=kilogram, repetitions=8, canonicalDistanceMetres=null, enteredDistance=null, enteredDistanceUnitId=null, durationSeconds=null, bodyweightKg=null, note=, rpe=null, rir=null, tempo=, restSeconds=null, completedAtMillis=1789050390970, deletedAtMillis=null, createdAtMillis=1789050390970, updatedAtMillis=1789050390970, machineLoadValue=15.0, unilateral=false, prescribedCanonicalWeightKg=null, prescribedEnteredWeight=null, prescribedWeightUnitId=null, prescribedRepetitions=null, prescribedRpe=null, prescribedRir=null, prescribedDurationSeconds=null, prescribedMachineLoadValue=null, prescribedRepetitionsMax=null, prescriptionSourceLabel=, workSectionSnapshot=Unspecified, optionalWorkKindSnapshot=None, prescribedClassificationSnapshot=Working, requiredForProgressionSnapshot=false, removalReason=null)])>
at org.junit.Assert.fail(Assert.java:89)
at org.junit.Assert.failNotEquals(Assert.java:835)
at org.junit.Assert.assertEquals(Assert.java:120)
at org.junit.Assert.assertEquals(Assert.java:146)
at com.whip.app.GymLibraryJourneyE2ETest.machineEditArchiveAndNewVersionKeepCompletedWorkoutSnapshots(GymLibraryJourneyE2ETest.kt:148)

> Task :app:connectedDebugAndroidTest FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:connectedDebugAndroidTest' (registered by plugin 'com.android.internal.application').
> There were failing tests. See the report at: file:///root/repos/whip/app/build/whip-android-workers/instrumentation-results-chhfwk-worker-1/reports/index.html

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 50s
78 actionable tasks: 1 executed, 77 up-to-date
error: Android batch 1 requires a successful Gradle task, nonzero tests, and zero failures/skips; got status/tests/failures/skips 1/3/3/0; results retained in /root/repos/whip/build/instrumentation-results-chhFwk
