Reusing configuration cache.
at com.whip.app.SettingItemBuilderJourneyE2ETest.choicesSaveImmediatelyWhileTypedDraftsWaitForConfirmedSave(SettingItemBuilderJourneyE2ETest.kt:53)

> Task :app:connectedDebugAndroidTest FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:connectedDebugAndroidTest' (registered by plugin 'com.android.internal.application').
> There were failing tests. See the report at: file:///root/repos/whip/app/build/whip-android-workers/instrumentation-results-lhtqly-worker-1/reports/index.html

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 4m 29s
78 actionable tasks: 1 executed, 77 up-to-date
error: Android batch 2 requires a successful Gradle task, nonzero tests, and zero failures/skips; got status/tests/failures/skips 1/103/1/0; results retained in /root/repos/whip/build/instrumentation-results-LHtQLy
